pixel_value,color
1,#135A2C
2,#144F2A
3,#164E3A
4,#334D39
5,#0A2855
6,#142333
7,#162D25
8,#17301F
9,#102D0E
10,#24170A
11,#244E0E
12,#29572B
13,#4A7F5F
14,#817D50
15,#7F7569
16,#6E8A9D
17,#7F8694
18,#9DAC96
19,#9ABF90
20,#9BCF97
21,#95E6AA
22,#8DEB89
23,#90F798
24,#8EEBAE
25,#8DF3C2
26,#90FFC3
27,#8DF9B6
28,#98F0B7
29,#95EBC0
30,#92F5D3
31,#91F7E7
32,#87F3E5
33,#8DFAF2
34,#90D6DE
35,#92C6E8
36,#7CA9BB
37,#5D84B8
38,#4D80A4
39,#4D87B6
40,#4B8AC5
41,#116C2C
42,#0F6750
43,#194D2B
44,#114D4E
45,#1A3D38
46,#0B0E44
47,#12323D
48,#153524
49,#003415
50,#243107
51,#24290C
52,#184728
53,#494927
54,#7D7457
55,#927B59
56,#9A9375
57,#A19187
58,#A1A773
59,#99B682
60,#94D08F
61,#9AD693
62,#93E779
63,#96EF76
64,#8FFC8C
65,#90EEC3
66,#94EBBE
67,#92F2B9
68,#9CEDAA
69,#9BDBB8
70,#96E3CC
71,#93E2FF
72,#91F9F4
73,#91E2F1
74,#8CEBF0
75,#8ECFF3
76,#9997C2
77,#7187BD
78,#6080B0
79,#4E80B4
80,#5286C4
81,#44522C
82,#196330
83,#0D6038
84,#084D5B
85,#0B2D64
86,#0C3258
87,#0D3D40
88,#134025
89,#1B3F09
90,#2D3120
91,#2F3330
92,#486236
93,#8C704A
94,#9D794E
95,#9E7C5C
96,#A78461
97,#AA9B75
98,#9DAF78
99,#A3C06E
100,#9CD773
101,#93E68B
102,#8EDE99
103,#8EE89D
104,#8DF7AD
105,#8BF9BC
106,#9BE9BB
107,#98DCB2
108,#94DFBE
109,#9FD6BC
110,#95E8DC
111,#94DDF2
112,#8EDCE1
113,#95E7D0
114,#96D4F9
115,#9FA4F8
116,#7989C9
117,#7284C1
118,#627EBB
119,#6084C2
120,#5381B4
121,#4E6E2B
122,#158130
123,#20702A
124,#076466
125,#074493
126,#1031A9
127,#0D3E75
128,#2B3A46
129,#2E3F27
130,#4E3409
131,#444013
132,#736837
133,#957437
134,#92794B
135,#998162
136,#A98E57
137,#AA9866
138,#9AAA72
139,#98BE72
140,#96C278
141,#95D77A
142,#98D077
143,#94D59D
144,#90EC9E
145,#92E5C2
146,#8FEACE
147,#9ED7B3
148,#97D3B6
149,#A0D8A6
150,#93CDD6
151,#96E3D9
152,#94D0E2
153,#90E1E4
154,#A4C1C6
155,#9AC3F3
156,#85A5E5
157,#82B3C1
158,#637CB2
159,#617FBF
160,#617FB4
161,#786A2C
162,#34A72B
163,#048A72
164,#0A5EBB
165,#0F49E6
166,#53568B
167,#41395E
168,#474C38
169,#543927
170,#512E2D
171,#7D4F16
172,#95862F
173,#927E51
174,#9C8247
175,#8F844A
176,#90975A
177,#A6A45F
178,#97B86B
179,#97C872
180,#7FC974
181,#95E37B
182,#94D3A7
183,#8DE0A7
184,#91DAB1
185,#8EDBBE
186,#90D6CE
187,#9EC5B4
188,#A3B8BC
189,#9EC1B9
190,#98D5C1
191,#92E0DB
192,#94DDC4
193,#99D7CB
194,#93D0F4
195,#8CC8E5
196,#A9A9D3
197,#7281BB
198,#6B78AE
199,#6C78A7
200,#7B85B9
201,#A8E12A
202,#AAD82D
203,#ACCC2C
204,#AAC530
205,#AEAF29
206,#ACA732
207,#5B7C2C
208,#6F5F33
209,#494438
210,#773D2D
211,#9E7553
212,#A78235
213,#A07C3F
214,#95864E
215,#8F9950
216,#92904A
217,#8CAF4E
218,#98B353
219,#8FD24E
220,#9FCE63
221,#8EDE6A
222,#91DB75
223,#90D09D
224,#94C4A9
225,#91C1B9
226,#94CDC7
227,#96C3C8
228,#A2ADAC
229,#92CDAE
230,#95C8BF
231,#9CB3C2
232,#95C9C2
233,#98E2D1
234,#9DCFD5
235,#9EB2D3
236,#90AFC7
237,#7FA6CE
238,#7C78B5
239,#6878CF
240,#497FE3
241,#ABD92C
242,#ABD22B
243,#ADC32F
244,#ABC325
245,#AEB82C
246,#B0A32E
247,#B68B29
248,#799733
249,#A45C47
250,#B37D1D
251,#B68836
252,#AC864B
253,#AE824A
254,#A9904C
255,#A39043
256,#A0A550
257,#A5A74F
258,#9EB95E
259,#ABBA60
260,#94C667
261,#96BC7C
262,#94C881
263,#97B895
264,#92B79D
265,#9DA9D0
266,#9EAEC3
267,#8EC4B6
268,#86C7A7
269,#7DC7B8
270,#8FC6A7
271,#7EC8C2
272,#97D1D5
273,#9BD1D6
274,#98C5CC
275,#A795D5
276,#929AC4
277,#8191C0
278,#8072C6
279,#547ADD
280,#5D7AEB
281,#A9DA1D
282,#ABD71C
283,#AEC81A
284,#AECF19
285,#AFBE1A
286,#AAB937
287,#B6A524
288,#B49C0D
289,#B98C0F
290,#B78E1C
291,#B78A27
292,#C5943C
293,#B48C41
294,#AD953E
295,#A99B33
296,#A89E38
297,#A2AA4A
298,#A4A356
299,#AAB261
300,#99AD71
301,#83BE6A
302,#9DBD70
303,#8DC193
304,#99BCAC
305,#9CA5A4
306,#9A99AC
307,#94C79E
308,#95CC98
309,#85DFAD
310,#86E2A8
311,#9FC7A5
312,#8ACCC6
313,#89CDD7
314,#9CCCCB
315,#A3ACD2
316,#A6A8BB
317,#96A2B3
318,#768EE8
319,#6784DD
320,#657CE1
321,#ACCD1A
322,#AECE18
323,#AEC80E
324,#AFBC14
325,#ADBF0C
326,#B0AF0C
327,#B9A50F
328,#C29711
329,#BA9215
330,#C48419
331,#BA8C2C
332,#D08A48
333,#B0935D
334,#AA993B
335,#A89640
336,#A59345
337,#A39F6D
338,#A59F67
339,#9D9D6F
340,#8DA064
341,#9FA56E
342,#98B175
343,#96B19A
344,#98BB9A
345,#95A7C6
346,#8CAF93
347,#94C08C
348,#97D189
349,#91D988
350,#92D18B
351,#93DDAF
352,#A0D2C1
353,#92CEC1
354,#96ABC0
355,#A58FAD
356,#ACA3C1
357,#A392BA
358,#A95FF3
359,#787FE2
360,#6C75DB
361,#AADB1D
362,#ACD410
363,#B6CD0D
364,#B8C30E
365,#B3B70E
366,#B6B614
367,#D8BA0E
368,#D2A30E
369,#C68F10
370,#C48614
371,#C48E25
372,#DD8430
373,#CE9747
374,#B59A29
375,#A79D34
376,#A79640
377,#A5915A
378,#A98F71
379,#A99564
380,#9F946B
381,#9D9D80
382,#98A17D
383,#96B074
384,#999389
385,#96A294
386,#9EB096
387,#A0AB90
388,#8EC789
389,#9FC487
390,#8DE08E
391,#9ADA9C
392,#9DDBB0
393,#9BDC9E
394,#A3C7A6
395,#AAAAA3
396,#B59CAC
397,#B08DBA
398,#A38DD8
399,#7F7FC8
400,#8075DB
401,#B4D511
402,#B6CC11
403,#BAC90F
404,#BEBC10
405,#BDAE10
406,#CAAB11
407,#DAA00B
408,#CE900F
409,#CA9413
410,#D08C17
411,#DC940E
412,#CE990F
413,#C59C12
414,#B18D27
415,#AA8736
416,#A98151
417,#A88E4D
418,#AA8654
419,#A18D59
420,#A09051
421,#A49170
422,#9C976C
423,#989570
424,#959973
425,#9F9F86
426,#A8A289
427,#A6A687
428,#93C28D
429,#82C29A
430,#93C180
431,#B0C389
432,#A5C7A7
433,#8EB892
434,#A59F93
435,#B79E92
436,#A8999C
437,#A87F9E
438,#9679AA
439,#7574BF
440,#768DAC
441,#B1CC12
442,#B1D10F
443,#BEC30E
444,#C7B30D
445,#BCA810
446,#B8A311
447,#BC9814
448,#C28710
449,#BF8D10
450,#C8840E
451,#D38315
452,#E28E0A
453,#D18B01
454,#D09300
455,#AB8F30
456,#AE7A4A
457,#B08054
458,#AD875C
459,#AA885C
460,#A97D51
461,#A08267
462,#A6896C
463,#AB9C65
464,#A89369
465,#A18F70
466,#A2906B
467,#B28D88
468,#9EA18D
469,#7C9491
470,#9EBC8B
471,#A6A898
472,#B4A597
473,#A5B8B2
474,#A9AEB7
475,#A6A09B
476,#B4927B
477,#96879B
478,#788DA1
479,#837CA5
480,#697599
481,#B5C212
482,#BDCC0E
483,#C2C30D
484,#B6B017
485,#B0A815
486,#B29316
487,#C0930E
488,#BD8C11
489,#BF7B11
490,#CE7715
491,#E2820E
492,#DB8F0C
493,#D28001
494,#D18B18
495,#AB8430
496,#B18735
497,#B08447
498,#A88D4B
499,#AB7A48
500,#AA8D4E
501,#A48C64
502,#9A7D68
503,#AB915A
504,#96806C
505,#A38871
506,#AC9495
507,#AB9193
508,#A99695
509,#A3BA97
510,#A2A486
511,#A7B7A0
512,#AEA8AA
513,#A7ABB3
514,#95AC9D
515,#9A9193
516,#997C83
517,#8680A5
518,#7575A6
519,#7B778F
520,#69727B
521,#B4985E
522,#AD9641
523,#C68316
524,#A6B93B
525,#ACB530
526,#B0942C
527,#B3872E
528,#B37E1E
529,#C57E0F
530,#CD8512
531,#D57E0F
532,#E47A08
533,#D18203
534,#D08016
535,#AF7B2C
536,#A98135
537,#AE7848
538,#A87947
539,#AC7443
540,#A27D4A
541,#9C7E55
542,#948350
543,#9C8361
544,#AF8055
545,#A57A74
546,#A4757C
547,#BA728B
548,#AF998C
549,#A88A74
550,#A3A476
551,#B3A786
552,#B6A59C
553,#AAA3A8
554,#A597B5
555,#A093A2
556,#9090A3
557,#7876AB
558,#79759E
559,#7A8089
560,#6B7E7A
561,#B0973A
562,#CB902C
563,#C88918
564,#AB9C35
565,#AF8E2E
566,#AF7E35
567,#BD880F
568,#B87F11
569,#C27910
570,#C47E23
571,#E0740E
572,#D27101
573,#D37915
574,#C07E2E
575,#9F792C
576,#AF7F3E
577,#B36F53
578,#9E6F4B
579,#A87445
580,#98714B
581,#967259
582,#9E816F
583,#A17759
584,#B17256
585,#A47667
